;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/09/2020 10:30:46 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x08E9	0x0A9E      	INCF       FARG__doprnti_f+1, 1
0x08EA	0x081D      	MOVF       FARG__doprnti_f, 0
0x08EB	0x1683      	BSF        STATUS, 5
0x08EC	0x1303      	BCF        STATUS, 6
0x08ED	0x00CA      	MOVWF      ___DoICPAddr
0x08EE	0x1283      	BCF        STATUS, 5
0x08EF	0x1703      	BSF        STATUS, 6
0x08F0	0x081E      	MOVF       FARG__doprnti_f+1, 0
0x08F1	0x1683      	BSF        STATUS, 5
0x08F2	0x1303      	BCF        STATUS, 6
0x08F3	0x00CB      	MOVWF      ___DoICPAddr+1
0x08F4	0x118A      	BCF        PCLATH, 3
0x08F5	0x20CD      	CALL       _____DoICP
0x08F6	0x158A      	BSF        PCLATH, 3
0x08F7	0x120A      	BCF        PCLATH, 4
0x08F8	0x00F1      	MOVWF      R1
0x08F9	0x0871      	MOVF       R1, 0
0x08FA	0x3A2A      	XORLW      42
0x08FB	0x1D03      	BTFSS      STATUS, 2
0x08FC	0x2919      	GOTO       L__doprnti55
;__Lib_Sprinti.c,321 :: 		
0x08FD	0x1283      	BCF        STATUS, 5
0x08FE	0x1703      	BSF        STATUS, 6
0x08FF	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0900	0x0084      	MOVWF      FSR
0x0901	0x0800      	MOVF       INDF, 0
0x0902	0x00F0      	MOVWF      R0
0x0903	0x0870      	MOVF       R0, 0
0x0904	0x0084      	MOVWF      FSR
0x0905	0x0800      	MOVF       INDF, 0
0x0906	0x1303      	BCF        STATUS, 6
0x0907	0x00E4      	MOVWF      __Lib_Sprinti_prec
0x0908	0x0A84      	INCF       FSR, 1
0x0909	0x0800      	MOVF       INDF, 0
0x090A	0x00E5      	MOVWF      __Lib_Sprinti_prec+1
0x090B	0x1703      	BSF        STATUS, 6
0x090C	0x081F      	MOVF       FARG__doprnti_ap, 0
0x090D	0x0084      	MOVWF      FSR
0x090E	0x3002      	MOVLW      2
0x090F	0x0700      	ADDWF      INDF, 0
0x0910	0x00F0      	MOVWF      R0
0x0911	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0912	0x0084      	MOVWF      FSR
0x0913	0x0870      	MOVF       R0, 0
0x0914	0x0080      	MOVWF      INDF
;__Lib_Sprinti.c,322 :: 		
0x0915	0x0A9D      	INCF       FARG__doprnti_f, 1
0x0916	0x1903      	BTFSC      STATUS, 2
0x0917	0x0A9E      	INCF       FARG__doprnti_f+1, 1
;__Lib_Sprinti.c,323 :: 		
0x0918	0x2966      	GOTO       L__doprnti56
L__doprnti55:
0x0919	0x1283      	BCF        STATUS, 5
;__Lib_Sprinti.c,325 :: 		
0x091A	0x1303      	BCF        STATUS, 6
0x091B	0x01E4      	CLRF       __Lib_Sprinti_prec
0x091C	0x01E5      	CLRF       __Lib_Sprinti_prec+1
;__Lib_Sprinti.c,326 :: 		
L__doprnti57:
0x091D	0x1703      	BSF        STATUS, 6
0x091E	0x081D      	MOVF       FARG__doprnti_f, 0
0x091F	0x1683      	BSF        STATUS, 5
0x0920	0x1303      	BCF        STATUS, 6
0x0921	0x00CA      	MOVWF      ___DoICPAddr
0x0922	0x1283      	BCF        STATUS, 5
0x0923	0x1703      	BSF        STATUS, 6
0x0924	0x081E      	MOVF       FARG__doprnti_f+1, 0
0x0925	0x1683      	BSF        STATUS, 5
0x0926	0x1303      	BCF        STATUS, 6
0x0927	0x00CB      	MOVWF      ___DoICPAddr+1
0x0928	0x118A      	BCF        PCLATH, 3
0x0929	0x20CD      	CALL       _____DoICP
0x092A	0x158A      	BSF        PCLATH, 3
0x092B	0x120A      	BCF        PCLATH, 4
0x092C	0x00F0      	MOVWF      R0
0x092D	0x3000      	MOVLW      0
0x092E	0x00F1      	MOVWF      R0+1
0x092F	0x0870      	MOVF       R0, 0
0x0930	0x1283      	BCF        STATUS, 5
0x0931	0x1703      	BSF        STATUS, 6
0x0932	0x00A4      	MOVWF      FARG_isdigit_character
0x0933	0x118A      	BCF        PCLATH, 3
0x0934	0x22B2      	CALL       _isdigit
0x0935	0x158A      	BSF        PCLATH, 3
0x0936	0x0870      	MOVF       R0, 0
0x0937	0x1903      	BTFSC      STATUS, 2
0x0938	0x2966      	GOTO       L__doprnti58
;__Lib_Sprinti.c,327 :: 		
0x0939	0x1303      	BCF        STATUS, 6
0x093A	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x093B	0x00F0      	MOVWF      R0
0x093C	0x0865      	MOVF       __Lib_Sprinti_prec+1, 0
0x093D	0x00F1      	MOVWF      R0+1
0x093E	0x300A      	MOVLW      10
0x093F	0x00F4      	MOVWF      R4
0x0940	0x3000      	MOVLW      0
0x0941	0x00F5      	MOVWF      R4+1
0x0942	0x118A      	BCF        PCLATH, 3
0x0943	0x2287      	CALL       _Mul_16X16_U
0x0944	0x158A      	BSF        PCLATH, 3
0x0945	0x1703      	BSF        STATUS, 6
0x0946	0x081D      	MOVF       FARG__doprnti_f, 0
0x0947	0x1683      	BSF        STATUS, 5
0x0948	0x1303      	BCF        STATUS, 6
0x0949	0x00CA      	MOVWF      ___DoICPAddr
0x094A	0x1283      	BCF        STATUS, 5
0x094B	0x1703      	BSF        STATUS, 6
0x094C	0x081E      	MOVF       FARG__doprnti_f+1, 0
0x094D	0x1683      	BSF        STATUS, 5
0x094E	0x1303      	BCF        STATUS, 6
0x094F	0x00CB      	MOVWF      ___DoICPAddr+1
0x0950	0x118A      	BCF        PCLATH, 3
0x0951	0x20CD      	CALL       _____DoICP
0x0952	0x158A      	BSF        PCLATH, 3
0x0953	0x120A      	BCF        PCLATH, 4
0x0954	0x00F2      	MOVWF      R2
0x0955	0x0872      	MOVF       R2, 0
0x0956	0x0770      	ADDWF      R0, 0
0x0957	0x1283      	BCF        STATUS, 5
0x0958	0x00E4      	MOVWF      __Lib_Sprinti_prec
0x0959	0x0871      	MOVF       R0+1, 0
0x095A	0x1803      	BTFSC      STATUS, 0
0x095B	0x3E01      	ADDLW      1
0x095C	0x00E5      	MOVWF      __Lib_Sprinti_prec+1
0x095D	0x3030      	MOVLW      48
0x095E	0x02E4      	SUBWF      __Lib_Sprinti_prec, 1
0x095F	0x1C03      	BTFSS      STATUS, 0
0x0960	0x03E5      	DECF       __Lib_Sprinti_prec+1, 1
0x0961	0x1703      	BSF        STATUS, 6
0x0962	0x0A9D      	INCF       FARG__doprnti_f, 1
0x0963	0x1903      	BTFSC      STATUS, 2
0x0964	0x0A9E      	INCF       FARG__doprnti_f+1, 1
0x0965	0x291D      	GOTO       L__doprnti57
L__doprnti58:
;__Lib_Sprinti.c,328 :: 		
L__doprnti56:
0x0966	0x296B      	GOTO       L__doprnti59
L__doprnti54:
0x0967	0x1283      	BCF        STATUS, 5
;__Lib_Sprinti.c,330 :: 		
0x0968	0x1303      	BCF        STATUS, 6
0x0969	0x01E4      	CLRF       __Lib_Sprinti_prec
0x096A	0x01E5      	CLRF       __Lib_Sprinti_prec+1
;__Lib_Sprinti.c,334 :: 		
L__doprnti59:
;__Lib_Sprinti.c,338 :: 		
0x096B	0x1703      	BSF        STATUS, 6
0x096C	0x081D      	MOVF       FARG__doprnti_f, 0
0x096D	0x00F0      	MOVWF      R0
0x096E	0x081E      	MOVF       FARG__doprnti_f+1, 0
0x096F	0x00F1      	MOVWF      R0+1
0x0970	0x0A9D      	INCF       FARG__doprnti_f, 1
0x0971	0x1903      	BTFSC      STATUS, 2
0x0972	0x0A9E      	INCF       FARG__doprnti_f+1, 1
0x0973	0x0870      	MOVF       R0, 0
0x0974	0x1683      	BSF        STATUS, 5
0x0975	0x1303      	BCF        STATUS, 6
0x0976	0x00CA      	MOVWF      ___DoICPAddr
0x0977	0x0871      	MOVF       R0+1, 0
0x0978	0x00CB      	MOVWF      ___DoICPAddr+1
0x0979	0x118A      	BCF        PCLATH, 3
0x097A	0x20CD      	CALL       _____DoICP
0x097B	0x158A      	BSF        PCLATH, 3
0x097C	0x120A      	BCF        PCLATH, 4
0x097D	0x1283      	BCF        STATUS, 5
0x097E	0x00E3      	MOVWF      __Lib_Sprinti_cc
0x097F	0x2A65      	GOTO       L__doprnti60
;__Lib_Sprinti.c,339 :: 		
L__doprnti62:
;__Lib_Sprinti.c,340 :: 		
0x0980	0x0861      	MOVF       __Lib_Sprinti_ccnt, 0
0x0981	0x00F0      	MOVWF      R0
0x0982	0x0862      	MOVF       __Lib_Sprinti_ccnt+1, 0
0x0983	0x00F1      	MOVWF      R0+1
0x0984	0x2D76      	GOTO       L_end__doprnti
;__Lib_Sprinti.c,341 :: 		
L__doprnti63:
;__Lib_Sprinti.c,342 :: 		
L__doprnti64:
;__Lib_Sprinti.c,372 :: 		
L__doprnti65:
;__Lib_Sprinti.c,373 :: 		
0x0985	0x175F      	BSF        __Lib_Sprinti_flag, 6
;__Lib_Sprinti.c,374 :: 		
0x0986	0x2A96      	GOTO       L__doprnti61
;__Lib_Sprinti.c,376 :: 		
L__doprnti66:
;__Lib_Sprinti.c,377 :: 		
L__doprnti67:
;__Lib_Sprinti.c,378 :: 		
0x0987	0x2A96      	GOTO       L__doprnti61
;__Lib_Sprinti.c,380 :: 		
L__doprnti68:
;__Lib_Sprinti.c,382 :: 		
L__doprnti69:
;__Lib_Sprinti.c,383 :: 		
0x0988	0x16DF      	BSF        __Lib_Sprinti_flag, 5
;__Lib_Sprinti.c,384 :: 		
L__doprnti70:
;__Lib_Sprinti.c,385 :: 		
0x0989	0x17DF      	BSF        __Lib_Sprinti_flag, 7
;__Lib_Sprinti.c,386 :: 		
0x098A	0x2A96      	GOTO       L__doprnti61
;__Lib_Sprinti.c,388 :: 		
L__doprnti71:
;__Lib_Sprinti.c,389 :: 		
0x098B	0x1703      	BSF        STATUS, 6
0x098C	0x081F      	MOVF       FARG__doprnti_ap, 0
0x098D	0x0084      	MOVWF      FSR
0x098E	0x0800      	MOVF       INDF, 0
0x098F	0x00F0      	MOVWF      R0
0x0990	0x0870      	MOVF       R0, 0
0x0991	0x0084      	MOVWF      FSR
0x0992	0x0800      	MOVF       INDF, 0
0x0993	0x00A0      	MOVWF      _doprnti__val_L0
0x0994	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0995	0x0084      	MOVWF      FSR
0x0996	0x0A00      	INCF       INDF, 0
0x0997	0x00F0      	MOVWF      R0
0x0998	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0999	0x0084      	MOVWF      FSR
0x099A	0x0870      	MOVF       R0, 0
0x099B	0x0080      	MOVWF      INDF
;__Lib_Sprinti.c,393 :: 		
0x099C	0x0820      	MOVF       _doprnti__val_L0, 0
0x099D	0x3A00      	XORLW      0
0x099E	0x1D03      	BTFSS      STATUS, 2
0x099F	0x29A2      	GOTO       L__doprnti72
;__Lib_Sprinti.c,394 :: 		
0x09A0	0x3045      	MOVLW      ?lstr1___Lib_Sprinti
0x09A1	0x00A0      	MOVWF      _doprnti__val_L0
L__doprnti72:
;__Lib_Sprinti.c,395 :: 		
0x09A2	0x01A1      	CLRF       _doprnti__val_L0+1
0x09A3	0x01A2      	CLRF       _doprnti__val_L0+2
;__Lib_Sprinti.c,396 :: 		
L__doprnti73:
0x09A4	0x0821      	MOVF       _doprnti__val_L0+1, 0
0x09A5	0x0720      	ADDWF      _doprnti__val_L0, 0
0x09A6	0x0084      	MOVWF      FSR
0x09A7	0x0800      	MOVF       INDF, 0
0x09A8	0x1903      	BTFSC      STATUS, 2
0x09A9	0x29B7      	GOTO       L__doprnti74
;__Lib_Sprinti.c,397 :: 		
0x09AA	0x0821      	MOVF       _doprnti__val_L0+1, 0
0x09AB	0x3E01      	ADDLW      1
0x09AC	0x00F0      	MOVWF      R0
0x09AD	0x3000      	MOVLW      0
0x09AE	0x1803      	BTFSC      STATUS, 0
0x09AF	0x3E01      	ADDLW      1
0x09B0	0x0722      	ADDWF      _doprnti__val_L0+2, 0
0x09B1	0x00F1      	MOVWF      R0+1
0x09B2	0x0870      	MOVF       R0, 0
0x09B3	0x00A1      	MOVWF      _doprnti__val_L0+1
0x09B4	0x0871      	MOVF       R0+1, 0
0x09B5	0x00A2      	MOVWF      _doprnti__val_L0+2
0x09B6	0x29A4      	GOTO       L__doprnti73
L__doprnti74:
;__Lib_Sprinti.c,398 :: 		
____doprnti_dostring:
;__Lib_Sprinti.c,399 :: 		
0x09B7	0x1303      	BCF        STATUS, 6
0x09B8	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x09B9	0x0465      	IORWF      __Lib_Sprinti_prec+1, 0
0x09BA	0x1903      	BTFSC      STATUS, 2
0x09BB	0x29CF      	GOTO       L__doprnti77
0x09BC	0x1703      	BSF        STATUS, 6
0x09BD	0x0822      	MOVF       _doprnti__val_L0+2, 0
0x09BE	0x1303      	BCF        STATUS, 6
0x09BF	0x0265      	SUBWF      __Lib_Sprinti_prec+1, 0
0x09C0	0x1D03      	BTFSS      STATUS, 2
0x09C1	0x29C6      	GOTO       L___doprnti157
0x09C2	0x1703      	BSF        STATUS, 6
0x09C3	0x0821      	MOVF       _doprnti__val_L0+1, 0
0x09C4	0x1303      	BCF        STATUS, 6
0x09C5	0x0264      	SUBWF      __Lib_Sprinti_prec, 0
L___doprnti157:
0x09C6	0x1803      	BTFSC      STATUS, 0
0x09C7	0x29CF      	GOTO       L__doprnti77
L___doprnti149:
;__Lib_Sprinti.c,400 :: 		
0x09C8	0x0864      	MOVF       __Lib_Sprinti_prec, 0
0x09C9	0x1703      	BSF        STATUS, 6
0x09CA	0x00A1      	MOVWF      _doprnti__val_L0+1
0x09CB	0x1303      	BCF        STATUS, 6
0x09CC	0x0865      	MOVF       __Lib_Sprinti_prec+1, 0
0x09CD	0x1703      	BSF        STATUS, 6
0x09CE	0x00A2      	MOVWF      _doprnti__val_L0+2
L__doprnti77:
;__Lib_Sprinti.c,401 :: 		
0x09CF	0x1303      	BCF        STATUS, 6
0x09D0	0x0867      	MOVF       __Lib_Sprinti_width+1, 0
0x09D1	0x1703      	BSF        STATUS, 6
0x09D2	0x0222      	SUBWF      _doprnti__val_L0+2, 0
0x09D3	0x1D03      	BTFSS      STATUS, 2
0x09D4	0x29D9      	GOTO       L___doprnti158
0x09D5	0x1303      	BCF        STATUS, 6
0x09D6	0x0866      	MOVF       __Lib_Sprinti_width, 0
0x09D7	0x1703      	BSF        STATUS, 6
0x09D8	0x0221      	SUBWF      _doprnti__val_L0+1, 0
L___doprnti158:
0x09D9	0x1803      	BTFSC      STATUS, 0
0x09DA	0x29E5      	GOTO       L__doprnti78
;__Lib_Sprinti.c,402 :: 		
0x09DB	0x0821      	MOVF       _doprnti__val_L0+1, 0
0x09DC	0x1303      	BCF        STATUS, 6
0x09DD	0x02E6      	SUBWF      __Lib_Sprinti_width, 1
0x09DE	0x1C03      	BTFSS      STATUS, 0
0x09DF	0x03E7      	DECF       __Lib_Sprinti_width+1, 1
0x09E0	0x1703      	BSF        STATUS, 6
0x09E1	0x0822      	MOVF       _doprnti__val_L0+2, 0
0x09E2	0x1303      	BCF        STATUS, 6
0x09E3	0x02E7      	SUBWF      __Lib_Sprinti_width+1, 1
0x09E4	0x29E8      	GOTO       L__doprnti79
L__doprnti78:
0x09E5	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,404 :: 		
0x09E6	0x01E6      	CLRF       __Lib_Sprinti_width
0x09E7	0x01E7      	CLRF       __Lib_Sprinti_width+1
L__doprnti79:
;__Lib_Sprinti.c,405 :: 		
0x09E8	0x19DF      	BTFSC      __Lib_Sprinti_flag, 3
0x09E9	0x2A01      	GOTO       L__doprnti80
;__Lib_Sprinti.c,406 :: 		
L__doprnti81:
0x09EA	0x0866      	MOVF       __Lib_Sprinti_width, 0
0x09EB	0x00F0      	MOVWF      R0
0x09EC	0x0867      	MOVF       __Lib_Sprinti_width+1, 0
0x09ED	0x00F1      	MOVWF      R0+1
0x09EE	0x3001      	MOVLW      1
0x09EF	0x02E6      	SUBWF      __Lib_Sprinti_width, 1
0x09F0	0x1C03      	BTFSS      STATUS, 0
0x09F1	0x03E7      	DECF       __Lib_Sprinti_width+1, 1
0x09F2	0x0870      	MOVF       R0, 0
0x09F3	0x0471      	IORWF      R0+1, 0
0x09F4	0x1903      	BTFSC      STATUS, 2
0x09F5	0x2A01      	GOTO       L__doprnti82
;__Lib_Sprinti.c,407 :: 		
0x09F6	0x1703      	BSF        STATUS, 6
0x09F7	0x081C      	MOVF       FARG__doprnti_pb, 0
0x09F8	0x0084      	MOVWF      FSR
0x09F9	0x3020      	MOVLW      32
0x09FA	0x0080      	MOVWF      INDF
0x09FB	0x0A9C      	INCF       FARG__doprnti_pb, 1
0x09FC	0x1303      	BCF        STATUS, 6
0x09FD	0x0AE1      	INCF       __Lib_Sprinti_ccnt, 1
0x09FE	0x1903      	BTFSC      STATUS, 2
0x09FF	0x0AE2      	INCF       __Lib_Sprinti_ccnt+1, 1
0x0A00	0x29EA      	GOTO       L__doprnti81
L__doprnti82:
L__doprnti80:
;__Lib_Sprinti.c,408 :: 		
L__doprnti83:
0x0A01	0x1703      	BSF        STATUS, 6
0x0A02	0x0821      	MOVF       _doprnti__val_L0+1, 0
0x0A03	0x00F2      	MOVWF      R2
0x0A04	0x0822      	MOVF       _doprnti__val_L0+2, 0
0x0A05	0x00F3      	MOVWF      R2+1
0x0A06	0x3001      	MOVLW      1
0x0A07	0x0221      	SUBWF      _doprnti__val_L0+1, 0
0x0A08	0x00F0      	MOVWF      R0
0x0A09	0x3000      	MOVLW      0
0x0A0A	0x1C03      	BTFSS      STATUS, 0
0x0A0B	0x3E01      	ADDLW      1
0x0A0C	0x0222      	SUBWF      _doprnti__val_L0+2, 0
0x0A0D	0x00F1      	MOVWF      R0+1
0x0A0E	0x0870      	MOVF       R0, 0
0x0A0F	0x00A1      	MOVWF      _doprnti__val_L0+1
0x0A10	0x0871      	MOVF       R0+1, 0
0x0A11	0x00A2      	MOVWF      _doprnti__val_L0+2
0x0A12	0x0872      	MOVF       R2, 0
0x0A13	0x0473      	IORWF      R2+1, 0
0x0A14	0x1903      	BTFSC      STATUS, 2
0x0A15	0x2A28      	GOTO       L__doprnti84
;__Lib_Sprinti.c,409 :: 		
0x0A16	0x0820      	MOVF       _doprnti__val_L0, 0
0x0A17	0x0084      	MOVWF      FSR
0x0A18	0x0800      	MOVF       INDF, 0
0x0A19	0x00F0      	MOVWF      R0
0x0A1A	0x081C      	MOVF       FARG__doprnti_pb, 0
0x0A1B	0x0084      	MOVWF      FSR
0x0A1C	0x0870      	MOVF       R0, 0
0x0A1D	0x0080      	MOVWF      INDF
0x0A1E	0x0A9C      	INCF       FARG__doprnti_pb, 1
0x0A1F	0x0A20      	INCF       _doprnti__val_L0, 0
0x0A20	0x00F0      	MOVWF      R0
0x0A21	0x0870      	MOVF       R0, 0
0x0A22	0x00A0      	MOVWF      _doprnti__val_L0
0x0A23	0x1303      	BCF        STATUS, 6
0x0A24	0x0AE1      	INCF       __Lib_Sprinti_ccnt, 1
0x0A25	0x1903      	BTFSC      STATUS, 2
0x0A26	0x0AE2      	INCF       __Lib_Sprinti_ccnt+1, 1
0x0A27	0x2A01      	GOTO       L__doprnti83
L__doprnti84:
0x0A28	0x1303      	BCF        STATUS, 6
;__Lib_Sprinti.c,411 :: 		
0x0A29	0x1DDF      	BTFSS      __Lib_Sprinti_flag, 3
0x0A2A	0x2A42      	GOTO       L__doprnti85
;__Lib_Sprinti.c,412 :: 		
L__doprnti86:
0x0A2B	0x0866      	MOVF       __Lib_Sprinti_width, 0
0x0A2C	0x00F0      	MOVWF      R0
0x0A2D	0x0867      	MOVF       __Lib_Sprinti_width+1, 0
0x0A2E	0x00F1      	MOVWF      R0+1
0x0A2F	0x3001      	MOVLW      1
0x0A30	0x02E6      	SUBWF      __Lib_Sprinti_width, 1
0x0A31	0x1C03      	BTFSS      STATUS, 0
0x0A32	0x03E7      	DECF       __Lib_Sprinti_width+1, 1
0x0A33	0x0870      	MOVF       R0, 0
0x0A34	0x0471      	IORWF      R0+1, 0
0x0A35	0x1903      	BTFSC      STATUS, 2
0x0A36	0x2A42      	GOTO       L__doprnti87
;__Lib_Sprinti.c,413 :: 		
0x0A37	0x1703      	BSF        STATUS, 6
0x0A38	0x081C      	MOVF       FARG__doprnti_pb, 0
0x0A39	0x0084      	MOVWF      FSR
0x0A3A	0x3020      	MOVLW      32
0x0A3B	0x0080      	MOVWF      INDF
0x0A3C	0x0A9C      	INCF       FARG__doprnti_pb, 1
0x0A3D	0x1303      	BCF        STATUS, 6
0x0A3E	0x0AE1      	INCF       __Lib_Sprinti_ccnt, 1
0x0A3F	0x1903      	BTFSC      STATUS, 2
0x0A40	0x0AE2      	INCF       __Lib_Sprinti_ccnt+1, 1
0x0A41	0x2A2B      	GOTO       L__doprnti86
L__doprnti87:
L__doprnti85:
;__Lib_Sprinti.c,414 :: 		
0x0A42	0x2806      	GOTO       L__doprnti45
;__Lib_Sprinti.c,415 :: 		
L__doprnti88:
;__Lib_Sprinti.c,416 :: 		
0x0A43	0x1703      	BSF        STATUS, 6
0x0A44	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0A45	0x0084      	MOVWF      FSR
0x0A46	0x0800      	MOVF       INDF, 0
0x0A47	0x00F0      	MOVWF      R0
0x0A48	0x0870      	MOVF       R0, 0
0x0A49	0x0084      	MOVWF      FSR
0x0A4A	0x0800      	MOVF       INDF, 0
0x0A4B	0x1303      	BCF        STATUS, 6
0x0A4C	0x00E3      	MOVWF      __Lib_Sprinti_cc
0x0A4D	0x1703      	BSF        STATUS, 6
0x0A4E	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0A4F	0x0084      	MOVWF      FSR
0x0A50	0x3002      	MOVLW      2
0x0A51	0x0700      	ADDWF      INDF, 0
0x0A52	0x00F0      	MOVWF      R0
0x0A53	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0A54	0x0084      	MOVWF      FSR
0x0A55	0x0870      	MOVF       R0, 0
0x0A56	0x0080      	MOVWF      INDF
;__Lib_Sprinti.c,417 :: 		
L__doprnti89:
0x0A57	0x1703      	BSF        STATUS, 6
;__Lib_Sprinti.c,418 :: 		
0x0A58	0x3063      	MOVLW      __Lib_Sprinti_cc
0x0A59	0x00A0      	MOVWF      _doprnti__val_L0
;__Lib_Sprinti.c,419 :: 		
0x0A5A	0x3001      	MOVLW      1
0x0A5B	0x00A1      	MOVWF      _doprnti__val_L0+1
0x0A5C	0x3000      	MOVLW      0
0x0A5D	0x00A2      	MOVWF      _doprnti__val_L0+2
;__Lib_Sprinti.c,420 :: 		
0x0A5E	0x29B7      	GOTO       ____doprnti_dostring
;__Lib_Sprinti.c,422 :: 		
L__doprnti90:
;__Lib_Sprinti.c,423 :: 		
0x0A5F	0x30C0      	MOVLW      192
0x0A60	0x1303      	BCF        STATUS, 6
0x0A61	0x04DF      	IORWF      __Lib_Sprinti_flag, 1
0x0A62	0x3000      	MOVLW      0
0x0A63	0x04E0      	IORWF      __Lib_Sprinti_flag+1, 1
;__Lib_Sprinti.c,424 :: 		
0x0A64	0x2A96      	GOTO       L__doprnti61
;__Lib_Sprinti.c,426 :: 		
L__doprnti60:
0x0A65	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A66	0x3A00      	XORLW      0
0x0A67	0x1903      	BTFSC      STATUS, 2
0x0A68	0x2980      	GOTO       L__doprnti62
0x0A69	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A6A	0x3A6C      	XORLW      108
0x0A6B	0x1903      	BTFSC      STATUS, 2
0x0A6C	0x2985      	GOTO       L__doprnti63
0x0A6D	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A6E	0x3A4C      	XORLW      76
0x0A6F	0x1903      	BTFSC      STATUS, 2
0x0A70	0x2985      	GOTO       L__doprnti64
0x0A71	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A72	0x3A6F      	XORLW      111
0x0A73	0x1903      	BTFSC      STATUS, 2
0x0A74	0x2985      	GOTO       L__doprnti65
0x0A75	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A76	0x3A64      	XORLW      100
0x0A77	0x1903      	BTFSC      STATUS, 2
0x0A78	0x2987      	GOTO       L__doprnti66
0x0A79	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A7A	0x3A69      	XORLW      105
0x0A7B	0x1903      	BTFSC      STATUS, 2
0x0A7C	0x2987      	GOTO       L__doprnti67
0x0A7D	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A7E	0x3A70      	XORLW      112
0x0A7F	0x1903      	BTFSC      STATUS, 2
0x0A80	0x2988      	GOTO       L__doprnti68
0x0A81	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A82	0x3A58      	XORLW      88
0x0A83	0x1903      	BTFSC      STATUS, 2
0x0A84	0x2988      	GOTO       L__doprnti69
0x0A85	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A86	0x3A78      	XORLW      120
0x0A87	0x1903      	BTFSC      STATUS, 2
0x0A88	0x2989      	GOTO       L__doprnti70
0x0A89	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A8A	0x3A73      	XORLW      115
0x0A8B	0x1903      	BTFSC      STATUS, 2
0x0A8C	0x298B      	GOTO       L__doprnti71
0x0A8D	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A8E	0x3A63      	XORLW      99
0x0A8F	0x1903      	BTFSC      STATUS, 2
0x0A90	0x2A43      	GOTO       L__doprnti88
0x0A91	0x0863      	MOVF       __Lib_Sprinti_cc, 0
0x0A92	0x3A75      	XORLW      117
0x0A93	0x1903      	BTFSC      STATUS, 2
0x0A94	0x2A5F      	GOTO       L__doprnti90
0x0A95	0x2A57      	GOTO       L__doprnti89
L__doprnti61:
;__Lib_Sprinti.c,644 :: 		
0x0A96	0x30C0      	MOVLW      192
0x0A97	0x055F      	ANDWF      __Lib_Sprinti_flag, 0
0x0A98	0x00F1      	MOVWF      R1
0x0A99	0x0860      	MOVF       __Lib_Sprinti_flag+1, 0
0x0A9A	0x00F2      	MOVWF      R1+1
0x0A9B	0x3000      	MOVLW      0
0x0A9C	0x05F2      	ANDWF      R1+1, 1
0x0A9D	0x3000      	MOVLW      0
0x0A9E	0x0672      	XORWF      R1+1, 0
0x0A9F	0x1D03      	BTFSS      STATUS, 2
0x0AA0	0x2AA3      	GOTO       L___doprnti159
0x0AA1	0x3000      	MOVLW      0
0x0AA2	0x0671      	XORWF      R1, 0
L___doprnti159:
0x0AA3	0x1D03      	BTFSS      STATUS, 2
0x0AA4	0x2AD8      	GOTO       L__doprnti91
;__Lib_Sprinti.c,650 :: 		
0x0AA5	0x1703      	BSF        STATUS, 6
0x0AA6	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0AA7	0x0084      	MOVWF      FSR
0x0AA8	0x0800      	MOVF       INDF, 0
0x0AA9	0x00F0      	MOVWF      R0
0x0AAA	0x0870      	MOVF       R0, 0
0x0AAB	0x0084      	MOVWF      FSR
0x0AAC	0x0800      	MOVF       INDF, 0
0x0AAD	0x00A0      	MOVWF      _doprnti__val_L0
0x0AAE	0x0A84      	INCF       FSR, 1
0x0AAF	0x0800      	MOVF       INDF, 0
0x0AB0	0x00A1      	MOVWF      _doprnti__val_L0+1
0x0AB1	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0AB2	0x0084      	MOVWF      FSR
0x0AB3	0x3002      	MOVLW      2
0x0AB4	0x0700      	ADDWF      INDF, 0
0x0AB5	0x00F0      	MOVWF      R0
0x0AB6	0x081F      	MOVF       FARG__doprnti_ap, 0
0x0AB7	0x0084      	MOVWF      FSR
0x0AB8	0x0870      	MOVF       R0, 0
